(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
   Path length: current value / variation =      2.36921211 /     0.02794064

Iter.     3

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2111              0.0000             -0.0010
Image   2               0.1582       -1006332.9479              0.2632             -0.0377
Image   3               0.3164       -1006332.1965              1.0146             -0.1433
Image   4               0.4745       -1006331.0482              2.1629             -0.4007
Image   5               0.6327       -1006329.5127              3.6984             -0.9734
Image   6               0.7909       -1006327.6297              5.5814             -2.0707
Image   7               0.9491       -1006325.3392              7.8718             -3.6612
Image   8               1.1073       -1006322.2793             10.9318             -5.3568
Image   9               1.2654       -1006318.2465             14.9646             -6.1573
Image  10               1.4236       -1006313.7449             19.4662             -5.5144
Image  11               1.5817       -1006310.8116             22.3994             -3.8576
Image  12               1.7399       -1006310.8487             22.3623             -2.4914
Image  13               1.8982       -1006313.4178             19.7933             -1.5743
Image  14               2.0564       -1006317.5544             15.6567             -1.0133
Image  15               2.2145       -1006320.5276             12.6834             -0.3050
Image  16               2.3726       -1006321.4751             11.7359             -0.0074
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -6.15727886
   Path length: current value / variation =      2.37264205 /     0.00342995

Iter.     4

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2136              0.0000             -0.0025
Image   2               0.1591       -1006332.9668              0.2468             -0.0189
Image   3               0.3183       -1006332.2569              0.9567             -0.0604
Image   4               0.4774       -1006331.1675              2.0461             -0.1193
Image   5               0.6365       -1006329.7163              3.4973             -0.2036
Image   6               0.7957       -1006327.9730              5.2406             -0.3433
Image   7               0.9548       -1006325.9964              7.2172             -0.6572
Image   8               1.1140       -1006323.6389              9.5747             -1.3596
Image   9               1.2731       -1006320.4956             12.7180             -2.2491
Image  10               1.4321       -1006316.2699             16.9437             -2.5250
Image  11               1.5912       -1006312.5845             20.6290             -1.7729
Image  12               1.7503       -1006311.9248             21.2888             -1.0761
Image  13               1.9096       -1006314.2081             19.0055             -0.7903
Image  14               2.0688       -1006318.1116             15.1020             -0.5572
Image  15               2.2278       -1006320.6715             12.5421             -0.1439
Image  16               2.3869       -1006321.4826             11.7310             -0.0074
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -2.52500692
   Path length: current value / variation =      2.38685447 /     0.01421242

Iter.     5

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2142              0.0000             -0.0006
Image   2               0.1601       -1006332.9810              0.2332             -0.0142
Image   3               0.3202       -1006332.2960              0.9182             -0.0392
Image   4               0.4803       -1006331.2435              1.9707             -0.0760
Image   5               0.6403       -1006329.8404              3.3738             -0.1240
Image   6               0.8004       -1006328.1532              5.0610             -0.1802
Image   7               0.9606       -1006326.2745              6.9397             -0.2781
Image   8               1.1208       -1006324.1813              9.0329             -0.5424
Image   9               1.2808       -1006321.6639             11.5503             -1.1683
Image  10               1.4407       -1006317.9632             15.2509             -1.6934
Image  11               1.6007       -1006313.9636             19.2506             -1.3791
Image  12               1.7608       -1006312.6690             20.5451             -0.7442
Image  13               1.9212       -1006314.7525             18.4617             -0.5444
Image  14               2.0813       -1006318.4704             14.7437             -0.3588
Image  15               2.2411       -1006320.7524             12.4618             -0.0809
Image  16               2.4011       -1006321.4872             11.7270             -0.0046
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -1.69336099
   Path length: current value / variation =      2.40111304 /     0.01425857

Iter.     6

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2147              0.0000             -0.0005
Image   2               0.1611       -1006332.9894              0.2252             -0.0084
Image   3               0.3221       -1006332.3245              0.8901             -0.0285
Image   4               0.4832       -1006331.3009              1.9138             -0.0574
Image   5               0.6442       -1006329.9295              3.2852             -0.0891
Image   6               0.8053       -1006328.2803              4.9344             -0.1271
Image   7               0.9664       -1006326.4539              6.7607             -0.1795
Image   8               1.1276       -1006324.4672              8.7474             -0.2860
Image   9               1.2887       -1006322.2764             10.9383             -0.6125
Image  10               1.4495       -1006319.0919             14.1228             -1.1287
Image  11               1.6104       -1006315.0695             18.1451             -1.1059
Image  12               1.7715       -1006313.2387             19.9760             -0.5696
Image  13               1.9330       -1006315.1617             18.0529             -0.4093
Image  14               2.0939       -1006318.7219             14.4928             -0.2514
Image  15               2.2546       -1006320.8094             12.4052             -0.0570
Image  16               2.4156       -1006321.4907             11.7240             -0.0035
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -1.12867546
   Path length: current value / variation =      2.41562887 /     0.01451583

Iter.     7

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2151              0.0000             -0.0004
Image   2               0.1620       -1006332.9958              0.2193             -0.0064
Image   3               0.3240       -1006332.3457              0.8694             -0.0211
Image   4               0.4861       -1006331.3436              1.8715             -0.0427
Image   5               0.6481       -1006330.0011              3.2140             -0.0716
Image   6               0.8101       -1006328.3800              4.8351             -0.0997
Image   7               0.9721       -1006326.5912              6.6239             -0.1373
Image   8               1.1343       -1006324.6626              8.5525             -0.1954
Image   9               1.2965       -1006322.6370             10.5781             -0.3606
Image  10               1.4582       -1006319.8514             13.3638             -0.7594
Image  11               1.6200       -1006315.9429             17.2722             -0.8734
Image  12               1.7820       -1006313.6928             19.5223             -0.4542
Image  13               1.9446       -1006315.4778             17.7373             -0.3161
Image  14               2.1064       -1006318.9084             14.3067             -0.1866
Image  15               2.2680       -1006320.8536             12.3615             -0.0441
Image  16               2.4300       -1006321.4940             11.7211             -0.0033
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.87338093
   Path length: current value / variation =      2.42996536 /     0.01433649

Iter.     8

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2155              0.0000             -0.0004
Image   2               0.1630       -1006333.0007              0.2148             -0.0049
Image   3               0.3259       -1006332.3632              0.8523             -0.0176
Image   4               0.4889       -1006331.3780              1.8375             -0.0344
Image   5               0.6519       -1006330.0583              3.1572             -0.0572
Image   6               0.8149       -1006328.4603              4.7552             -0.0803
Image   7               0.9778       -1006326.7012              6.5143             -0.1100
Image   8               1.1409       -1006324.8136              8.4019             -0.1510
Image   9               1.3041       -1006322.8795             10.3360             -0.2425
Image  10               1.4669       -1006320.3696             12.8459             -0.5182
Image  11               1.6294       -1006316.6338             16.5818             -0.6908
Image  12               1.7924       -1006314.0671             19.1484             -0.3743
Image  13               1.9561       -1006315.7306             17.4849             -0.2528
Image  14               2.1187       -1006319.0557             14.1599             -0.1472
Image  15               2.2812       -1006320.8905             12.3250             -0.0369
Image  16               2.4441       -1006321.4969             11.7186             -0.0029
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.69082688
   Path length: current value / variation =      2.44410500 /     0.01413964

Iter.     9

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2159              0.0000             -0.0004
Image   2               0.1639       -1006333.0048              0.2110             -0.0041
Image   3               0.3278       -1006332.3772              0.8386             -0.0140
Image   4               0.4917       -1006331.4066              1.8093             -0.0286
Image   5               0.6556       -1006330.1066              3.1093             -0.0482
Image   6               0.8195       -1006328.5271              4.6888             -0.0667
Image   7               0.9834       -1006326.7912              6.4246             -0.0900
Image   8               1.1474       -1006324.9329              8.2829             -0.1193
Image   9               1.3116       -1006323.0588             10.1571             -0.1793
Image  10               1.4753       -1006320.7424             12.4735             -0.3728
Image  11               1.6387       -1006317.1874             16.0284             -0.5537
Image  12               1.8026       -1006314.3838             18.8321             -0.3166
Image  13               1.9673       -1006315.9371             17.2788             -0.2065
Image  14               2.1307       -1006319.1796             14.0362             -0.1240
Image  15               2.2941       -1006320.9221             12.2937             -0.0317
Image  16               2.4579       -1006321.4996             11.7162             -0.0027
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.55365598
   Path length: current value / variation =      2.45790001 /     0.01379501

Iter.    10

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2162              0.0000             -0.0003
Image   2               0.1648       -1006333.0083              0.2079             -0.0035
Image   3               0.3296       -1006332.3892              0.8270             -0.0120
Image   4               0.4944       -1006331.4319              1.7843             -0.0253
Image   5               0.6592       -1006330.1474              3.0688             -0.0408
Image   6               0.8240       -1006328.5842              4.6319             -0.0572
Image   7               0.9888       -1006326.8676              6.3486             -0.0764
Image   8               1.1537       -1006325.0334              8.1828             -0.1005
Image   9               1.3189       -1006323.2001             10.0161             -0.1413
Image  10               1.4836       -1006321.0130             12.2032             -0.2706
Image  11               1.6477       -1006317.6270             15.5891             -0.4396
Image  12               1.8125       -1006314.6512             18.5650             -0.2675
Image  13               1.9782       -1006316.1106             17.1056             -0.1735
Image  14               2.1423       -1006319.2828             13.9334             -0.1032
Image  15               2.3066       -1006320.9500             12.2662             -0.0279
Image  16               2.4713       -1006321.5021             11.7141             -0.0025
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.43963959
   Path length: current value / variation =      2.47133573 /     0.01343573

Iter.    11

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2165              0.0000             -0.0003
Image   2               0.1657       -1006333.0114              0.2051             -0.0031
Image   3               0.3314       -1006332.3997              0.8167             -0.0105
Image   4               0.4971       -1006331.4533              1.7632             -0.0214
Image   5               0.6627       -1006330.1833              3.0332             -0.0359
Image   6               0.8284       -1006328.6330              4.5835             -0.0488
Image   7               0.9941       -1006326.9322              6.2842             -0.0646
Image   8               1.1599       -1006325.1180              8.0985             -0.0846
Image   9               1.3259       -1006323.3145              9.9020             -0.1144
Image  10               1.4916       -1006321.2532             11.9632             -0.2403
Image  11               1.6564       -1006317.9877             15.2288             -0.3606
Image  12               1.8221       -1006314.8814             18.3351             -0.2302
Image  13               1.9887       -1006316.2580             16.9584             -0.1475
Image  14               2.1536       -1006319.3756             13.8408             -0.0928
Image  15               2.3187       -1006320.9757             12.2408             -0.0257
Image  16               2.4844       -1006321.5044             11.7121             -0.0023
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.36062098
   Path length: current value / variation =      2.48435035 /     0.01301461

Iter.    12

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2168              0.0000             -0.0003
Image   2               0.1665       -1006333.0141              0.2027             -0.0027
Image   3               0.3331       -1006332.4097              0.8070             -0.0100
Image   4               0.4996       -1006331.4731              1.7436             -0.0198
Image   5               0.6662       -1006330.2148              3.0020             -0.0315
Image   6               0.8327       -1006328.6766              4.5402             -0.0436
Image   7               0.9992       -1006326.9897              6.2271             -0.0574
Image   8               1.1659       -1006325.1905              8.0263             -0.0725
Image   9               1.3328       -1006323.4118              9.8050             -0.0973
Image  10               1.4994       -1006321.4237             11.7931             -0.1704
Image  11               1.6649       -1006318.2848             14.9320             -0.2971
Image  12               1.8314       -1006315.1032             18.1135             -0.2219
Image  13               1.9989       -1006316.3856             16.8312             -0.1275
Image  14               2.1646       -1006319.4575             13.7593             -0.0818
Image  15               2.3305       -1006320.9980             12.2187             -0.0223
Image  16               2.4970       -1006321.5065             11.7103             -0.0021
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.29709994
   Path length: current value / variation =      2.49701107 /     0.01266073

Iter.    13

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2170              0.0000             -0.0003
Image   2               0.1674       -1006333.0166              0.2005             -0.0025
Image   3               0.3347       -1006332.4183              0.7988             -0.0085
Image   4               0.5021       -1006331.4909              1.7261             -0.0178
Image   5               0.6695       -1006330.2431              2.9739             -0.0283
Image   6               0.8368       -1006328.7143              4.5028             -0.0377
Image   7               1.0042       -1006327.0401              6.1770             -0.0504
Image   8               1.1716       -1006325.2535              7.9636             -0.0630
Image   9               1.3394       -1006323.4949              9.7221             -0.0831
Image  10               1.5069       -1006321.5616             11.6554             -0.1379
Image  11               1.6731       -1006318.5319             14.6851             -0.2472
Image  12               1.8405       -1006315.2844             17.9326             -0.1812
Image  13               2.0089       -1006316.4990             16.7181             -0.1134
Image  14               2.1752       -1006319.5280             13.6890             -0.0706
Image  15               2.3420       -1006321.0181             12.1989             -0.0201
Image  16               2.5093       -1006321.5085             11.7085             -0.0020
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.24715108
   Path length: current value / variation =      2.50926497 /     0.01225390

Iter.    14

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2173              0.0000             -0.0002
Image   2               0.1682       -1006333.0188              0.1984             -0.0023
Image   3               0.3363       -1006332.4261              0.7912             -0.0078
Image   4               0.5045       -1006331.5081              1.7092             -0.0172
Image   5               0.6727       -1006330.2687              2.9486             -0.0256
Image   6               0.8408       -1006328.7493              4.4680             -0.0350
Image   7               1.0090       -1006327.0852              6.1321             -0.0451
Image   8               1.1772       -1006325.3091              7.9081             -0.0557
Image   9               1.3458       -1006323.6030              9.6143             -0.1081
Image  10               1.5141       -1006321.6768             11.5405             -0.1152
Image  11               1.6811       -1006318.7415             14.4758             -0.2096
Image  12               1.8493       -1006315.4413             17.7760             -0.1568
Image  13               2.0185       -1006316.5991             16.6182             -0.1001
Image  14               2.1855       -1006319.5934             13.6239             -0.0654
Image  15               2.3530       -1006321.0381             12.1791             -0.0200
Image  16               2.5211       -1006321.5104             11.7069             -0.0019
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.20959635
   Path length: current value / variation =      2.52112346 /     0.01185849

Iter.    15

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2175              0.0000             -0.0002
Image   2               0.1689       -1006333.0210              0.1965             -0.0021
Image   3               0.3379       -1006332.4333              0.7842             -0.0072
Image   4               0.5068       -1006331.5224              1.6951             -0.0143
Image   5               0.6758       -1006330.2922              2.9253             -0.0235
Image   6               0.8447       -1006328.7797              4.4378             -0.0304
Image   7               1.0137       -1006327.1240              6.0935             -0.0388
Image   8               1.1827       -1006325.3588              7.8587             -0.0497
Image   9               1.3520       -1006323.6732              9.5443             -0.0702
Image  10               1.5211       -1006321.7748             11.4427             -0.0980
Image  11               1.6888       -1006318.9204             14.2971             -0.1789
Image  12               1.8578       -1006315.5801             17.6374             -0.1388
Image  13               2.0278       -1006316.6896             16.5279             -0.0905
Image  14               2.1955       -1006319.6528             13.5647             -0.0594
Image  15               2.3638       -1006321.0548             12.1627             -0.0167
Image  16               2.5326       -1006321.5121             11.7054             -0.0018
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.17885707
   Path length: current value / variation =      2.53263005 /     0.01150658

Iter.    16

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2177              0.0000             -0.0002
Image   2               0.1697       -1006333.0230              0.1947             -0.0020
Image   3               0.3394       -1006332.4401              0.7776             -0.0068
Image   4               0.5091       -1006331.5356              1.6821             -0.0132
Image   5               0.6788       -1006330.3137              2.9040             -0.0216
Image   6               0.8485       -1006328.8088              4.4089             -0.0291
Image   7               1.0182       -1006327.1606              6.0571             -0.0366
Image   8               1.1879       -1006325.4038              7.8139             -0.0450
Image   9               1.3580       -1006323.7349              9.4828             -0.0618
Image  10               1.5279       -1006321.8593             11.3584             -0.0845
Image  11               1.6963       -1006319.0717             14.1460             -0.1514
Image  12               1.8660       -1006315.7046             17.5131             -0.1246
Image  13               2.0368       -1006316.7719             16.4458             -0.0823
Image  14               2.2052       -1006319.7050             13.5127             -0.0522
Image  15               2.3741       -1006321.0705             12.1472             -0.0157
Image  16               2.5438       -1006321.5138             11.7039             -0.0017
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.15137045
   Path length: current value / variation =      2.54377250 /     0.01114245

Iter.    17

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2179              0.0000             -0.0002
Image   2               0.1704       -1006333.0249              0.1930             -0.0019
Image   3               0.3408       -1006332.4465              0.7715             -0.0064
Image   4               0.5112       -1006331.5480              1.6699             -0.0124
Image   5               0.6817       -1006330.3339              2.8841             -0.0201
Image   6               0.8521       -1006328.8343              4.3837             -0.0255
Image   7               1.0225       -1006327.1926              6.0254             -0.0320
Image   8               1.1930       -1006325.5015              7.7165             -0.0976
Image   9               1.3638       -1006323.7907              9.4273             -0.0558
Image  10               1.5345       -1006321.9342             11.2838             -0.0749
Image  11               1.7035       -1006319.2078             14.0102             -0.1360
Image  12               1.8740       -1006315.8157             17.4023             -0.1110
Image  13               2.0455       -1006316.8467             16.3713             -0.0747
Image  14               2.2145       -1006319.7544             13.4635             -0.0494
Image  15               2.3842       -1006321.0844             12.1335             -0.0139
Image  16               2.5546       -1006321.5154             11.7026             -0.0016
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.13604265
   Path length: current value / variation =      2.55456161 /     0.01078911

Iter.    18

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2181              0.0000             -0.0002
Image   2               0.1711       -1006333.0267              0.1914             -0.0018
Image   3               0.3422       -1006332.4525              0.7656             -0.0060
Image   4               0.5134       -1006331.5596              1.6586             -0.0116
Image   5               0.6845       -1006330.3520              2.8661             -0.0182
Image   6               0.8556       -1006328.8592              4.3589             -0.0249
Image   7               1.0267       -1006327.2239              5.9942             -0.0314
Image   8               1.1979       -1006325.5472              7.6710             -0.0457
Image   9               1.3694       -1006323.8399              9.3783             -0.0492
Image  10               1.5408       -1006321.9995             11.2186             -0.0654
Image  11               1.7106       -1006319.3242             13.8940             -0.1164
Image  12               1.8817       -1006315.9166             17.3016             -0.1009
Image  13               2.0540       -1006316.9159             16.3022             -0.0692
Image  14               2.2236       -1006319.7999             13.4182             -0.0455
Image  15               2.3940       -1006321.0978             12.1203             -0.0134
Image  16               2.5650       -1006321.5169             11.7013             -0.0015
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.11640265
   Path length: current value / variation =      2.56503667 /     0.01047506

Iter.    19

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2183              0.0000             -0.0002
Image   2               0.1718       -1006333.0284              0.1899             -0.0017
Image   3               0.3436       -1006332.4583              0.7600             -0.0058
Image   4               0.5154       -1006331.5705              1.6478             -0.0109
Image   5               0.6872       -1006330.3704              2.8479             -0.0184
Image   6               0.8590       -1006328.8811              4.3373             -0.0218
Image   7               1.0308       -1006327.2530              5.9653             -0.0291
Image   8               1.2027       -1006325.5866              7.6317             -0.0395
Image   9               1.3748       -1006323.8850              9.3334             -0.0451
Image  10               1.5470       -1006322.0576             11.1607             -0.0581
Image  11               1.7174       -1006319.4310             13.7873             -0.1068
Image  12               1.8892       -1006316.0078             17.2106             -0.0912
Image  13               2.0622       -1006316.9802             16.2382             -0.0643
Image  14               2.2324       -1006319.8403             13.3780             -0.0404
Image  15               2.4035       -1006321.1100             12.1084             -0.0121
Image  16               2.5752       -1006321.5183             11.7000             -0.0014
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.10681948
   Path length: current value / variation =      2.57520094 /     0.01016427

Iter.    20

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2185              0.0000             -0.0002
Image   2               0.1725       -1006333.0301              0.1884             -0.0017
Image   3               0.3449       -1006332.4638              0.7547             -0.0055
Image   4               0.5174       -1006331.5827              1.6358             -0.0122
Image   5               0.6899       -1006330.3865              2.8320             -0.0161
Image   6               0.8623       -1006328.9030              4.3155             -0.0219
Image   7               1.0348       -1006327.2804              5.9381             -0.0274
Image   8               1.2073       -1006325.6224              7.5961             -0.0358
Image   9               1.3801       -1006323.9254              9.2931             -0.0405
Image  10               1.5529       -1006322.1105             11.1080             -0.0529
Image  11               1.7240       -1006319.5234             13.6951             -0.0924
Image  12               1.8964       -1006316.0917             17.1268             -0.0840
Image  13               2.0702       -1006317.0395             16.1790             -0.0594
Image  14               2.2410       -1006319.8792             13.3393             -0.0389
Image  15               2.4127       -1006321.1218             12.0967             -0.0119
Image  16               2.5851       -1006321.5197             11.6989             -0.0014
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.09236507
   Path length: current value / variation =      2.58506723 /     0.00986628

Iter.    21

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2187              0.0000             -0.0002
Image   2               0.1731       -1006333.0317              0.1870             -0.0016
Image   3               0.3462       -1006332.4698              0.7489             -0.0060
Image   4               0.5193       -1006331.5927              1.6260             -0.0100
Image   5               0.6924       -1006330.4017              2.8169             -0.0152
Image   6               0.8655       -1006328.9224              4.2963             -0.0194
Image   7               1.0387       -1006327.3060              5.9127             -0.0256
Image   8               1.2118       -1006325.6551              7.5636             -0.0327
Image   9               1.3853       -1006323.9618              9.2569             -0.0363
Image  10               1.5587       -1006322.1587             11.0600             -0.0482
Image  11               1.7304       -1006319.6063             13.6124             -0.0829
Image  12               1.9035       -1006316.1688             17.0499             -0.0770
Image  13               2.0779       -1006317.0959             16.1228             -0.0563
Image  14               2.2493       -1006319.9146             13.3041             -0.0354
Image  15               2.4216       -1006321.1318             12.0869             -0.0100
Image  16               2.5947       -1006321.5216             11.6971             -0.0020
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.08290080
   Path length: current value / variation =      2.59465178 /     0.00958456

Iter.    22

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2189              0.0000             -0.0002
Image   2               0.1737       -1006333.0333              0.1856             -0.0016
Image   3               0.3475       -1006332.4749              0.7439             -0.0051
Image   4               0.5212       -1006331.6022              1.6166             -0.0095
Image   5               0.6949       -1006330.4162              2.8027             -0.0144
Image   6               0.8687       -1006328.9421              4.2767             -0.0198
Image   7               1.0424       -1006327.3303              5.8886             -0.0243
Image   8               1.2162       -1006325.6851              7.5337             -0.0300
Image   9               1.3903       -1006323.9953              9.2235             -0.0336
Image  10               1.5643       -1006322.2013             11.0176             -0.0425
Image  11               1.7367       -1006319.6860             13.5329             -0.0797
Image  12               1.9104       -1006316.2395             16.9793             -0.0708
Image  13               2.0854       -1006317.1484             16.0705             -0.0525
Image  14               2.2574       -1006319.9482             13.2706             -0.0336
Image  15               2.4303       -1006321.1410             12.0779             -0.0092
Image  16               2.6040       -1006321.5229             11.6960             -0.0013
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.07968196
   Path length: current value / variation =      2.60396980 /     0.00931802

Iter.    23

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2190              0.0000             -0.0002
Image   2               0.1743       -1006333.0348              0.1842             -0.0015
Image   3               0.3487       -1006332.4799              0.7392             -0.0049
Image   4               0.5230       -1006331.6114              1.6077             -0.0091
Image   5               0.6974       -1006330.4306              2.7884             -0.0144
Image   6               0.8717       -1006328.9594              4.2596             -0.0172
Image   7               1.0461       -1006327.3530              5.8660             -0.0228
Image   8               1.2205       -1006325.7134              7.5056             -0.0282
Image   9               1.3951       -1006324.0261              9.1929             -0.0308
Image  10               1.5698       -1006322.2411             10.9779             -0.0398
Image  11               1.7427       -1006319.7545             13.4645             -0.0686
Image  12               1.9171       -1006316.3056             16.9134             -0.0661
Image  13               2.0927       -1006317.1987             16.0203             -0.0503
Image  14               2.2652       -1006319.9784             13.2407             -0.0301
Image  15               2.4388       -1006321.1499             12.0691             -0.0089
Image  16               2.6130       -1006321.5241             11.6949             -0.0012
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.06856857
   Path length: current value / variation =      2.61304302 /     0.00907323

Iter.    24

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2192              0.0000             -0.0002
Image   2               0.1749       -1006333.0363              0.1829             -0.0015
Image   3               0.3499       -1006332.4861              0.7330             -0.0063
Image   4               0.5248       -1006331.6201              1.5990             -0.0088
Image   5               0.6997       -1006330.4438              2.7754             -0.0132
Image   6               0.8747       -1006328.9774              4.2418             -0.0180
Image   7               1.0496       -1006327.3748              5.8444             -0.0218
Image   8               1.2246       -1006325.7390              7.4801             -0.0257
Image   9               1.3999       -1006324.0539              9.1653             -0.0278
Image  10               1.5751       -1006322.2776             10.9416             -0.0365
Image  11               1.7486       -1006319.8171             13.4021             -0.0626
Image  12               1.9236       -1006316.3674             16.8518             -0.0617
Image  13               2.0999       -1006317.2455             15.9737             -0.0467
Image  14               2.2729       -1006320.0079             13.2112             -0.0296
Image  15               2.4470       -1006321.1583             12.0608             -0.0084
Image  16               2.6219       -1006321.5253             11.6939             -0.0012
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.06257065
   Path length: current value / variation =      2.62187881 /     0.00883578

Iter.    25

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2193              0.0000             -0.0002
Image   2               0.1755       -1006333.0377              0.1816             -0.0014
Image   3               0.3510       -1006332.4908              0.7285             -0.0047
Image   4               0.5265       -1006331.6286              1.5907             -0.0085
Image   5               0.7020       -1006330.4580              2.7614             -0.0142
Image   6               0.8775       -1006328.9930              4.2263             -0.0157
Image   7               1.0531       -1006327.3937              5.8257             -0.0188
Image   8               1.2286       -1006325.7633              7.4560             -0.0243
Image   9               1.4045       -1006324.0799              9.1394             -0.0260
Image  10               1.5803       -1006322.3111             10.9083             -0.0335
Image  11               1.7544       -1006319.8790             13.3404             -0.0619
Image  12               1.9299       -1006316.4244             16.7949             -0.0571
Image  13               2.1068       -1006317.2911             15.9282             -0.0456
Image  14               2.2804       -1006320.0344             13.1850             -0.0264
Image  15               2.4551       -1006321.1661             12.0532             -0.0078
Image  16               2.6305       -1006321.5264             11.6930             -0.0011
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.06187271
